case_label,region,date,forecast_lead_days,lead_label,calibration_scope,calibration_method,calibration_training_case_count,calibration_training_point_count,calibration_slope,calibration_intercept,raw_score_bias_mean,raw_score_mae,raw_score_rmse,raw_exact_category_agreement_fraction,raw_near_category_agreement_fraction,calibrated_score_bias_mean,calibrated_score_mae,calibrated_score_rmse,calibrated_exact_category_agreement_fraction,calibrated_near_category_agreement_fraction,score_mae_improvement,score_rmse_improvement,near_category_agreement_improvement
southeast 2025-03-20 D+7 [experimental_all_leads_softer],southeast,2025-03-20,7,D+7,region+lead,bias_only,1,42,1.0,0.1147,0.18,11.47,16.06,0.4286,0.881,0.29,11.48,16.06,0.4286,0.881,-0.01,0.0,0.0
plains 2025-03-20 D+2 [experimental_all_leads_softer],plains,2025-03-20,2,D+2,region+lead,bias_only,1,104,1.0,0.7077,0.02,5.12,6.54,0.7019,0.9712,0.72,5.14,6.58,0.6731,0.9615,-0.02,-0.04,-0.0097
plains 2025-01-15 D+3 [experimental_all_leads_softer],plains,2025-01-15,3,D+3,region+lead,bias_only,1,104,1.0,-0.2624,-0.32,8.33,10.67,0.6635,0.9519,-0.58,8.35,10.68,0.6635,0.9519,-0.02,-0.01,0.0
northeast 2025-03-20 D+7 [experimental_all_leads_softer],northeast,2025-03-20,7,D+7,region+lead,bias_only,1,63,1.0,-0.0468,-10.06,15.45,20.47,0.6667,0.8571,-10.1,15.47,20.49,0.6667,0.8571,-0.02,-0.02,0.0
northeast 2025-03-20 D+2 [experimental_all_leads_softer],northeast,2025-03-20,2,D+2,region+lead,bias_only,1,63,1.0,-0.1851,-6.57,13.18,16.94,0.6667,0.9206,-6.75,13.22,17.01,0.6825,0.9206,-0.04,-0.07,0.0
southeast 2025-03-20 D+1 [experimental_all_leads_softer],southeast,2025-03-20,1,D+1,region+lead,bias_only,1,42,1.0,-1.295,0.72,7.4,9.58,0.5714,0.9048,-0.58,7.48,9.57,0.5238,0.881,-0.08,0.01,-0.0238
northeast 2025-01-15 D+1 [experimental_all_leads_softer],northeast,2025-01-15,1,D+1,region+lead,bias_only,1,63,1.0,1.8541,0.05,4.95,6.36,0.9206,1.0,1.9,5.15,6.63,0.9206,1.0,-0.2,-0.27,0.0
northeast 2025-01-15 D+7 [experimental_all_leads_softer],northeast,2025-01-15,7,D+7,region+lead,bias_only,1,63,1.0,3.3521,0.14,4.87,6.49,0.8571,1.0,3.49,5.44,7.36,0.8254,1.0,-0.57,-0.87,0.0
northeast 2025-01-15 D+2 [experimental_all_leads_softer],northeast,2025-01-15,2,D+2,region+lead,bias_only,1,63,1.0,2.1911,0.56,4.09,5.89,0.9048,1.0,2.75,4.77,6.48,0.873,1.0,-0.68,-0.59,0.0
northeast 2025-01-15 D+3 [experimental_all_leads_softer],northeast,2025-01-15,3,D+3,region+lead,bias_only,1,63,1.0,3.0295,-0.02,4.43,6.31,0.9524,1.0,3.01,5.26,6.99,0.8254,1.0,-0.83,-0.68,0.0
